"x","y","dbh [mm]","Tree species"
25,10,231.122658238746,"A"
48.6842105263158,10,458.196490013506,"B"
72.3684210526316,10,309.988460747991,"A"
96.0526315789474,10,545.644049707334,"B"
119.736842105263,10,243.974621605594,"A"
143.421052631579,10,545.07698797388,"B"
167.105263157895,10,273.281318345107,"A"
190.789473684211,10,431.932085042354,"B"
214.473684210526,10,293.405406060629,"A"
238.157894736842,10,425.878054660279,"B"
261.842105263158,10,336.335295345634,"A"
285.526315789474,10,471.734100708272,"B"
309.210526315789,10,339.969352621119,"A"
332.894736842105,10,429.009368875995,"B"
356.578947368421,10,332.326374982949,"A"
380.263157894737,10,518.553001538385,"B"
403.947368421053,10,211.366860067938,"A"
427.631578947368,10,434.284278622363,"B"
451.315789473684,10,232.014908024576,"A"
475,10,530.012032261584,"B"
25,61.5789473684211,231.255323474761,"A"
48.6842105263158,61.5789473684211,437.439823837485,"B"
72.3684210526316,61.5789473684211,316.403989656828,"A"
96.0526315789474,61.5789473684211,519.395411026198,"B"
119.736842105263,61.5789473684211,253.006683336571,"A"
143.421052631579,61.5789473684211,524.572005588561,"B"
167.105263157895,61.5789473684211,321.308045310434,"A"
190.789473684211,61.5789473684211,478.308018110693,"B"
214.473684210526,61.5789473684211,277.965548809152,"A"
238.157894736842,61.5789473684211,511.806004785467,"B"
261.842105263158,61.5789473684211,274.895533546805,"A"
285.526315789474,61.5789473684211,437.05565687269,"B"
309.210526315789,61.5789473684211,239.89667033311,"A"
332.894736842105,61.5789473684211,450.418689986691,"B"
356.578947368421,61.5789473684211,292.992968822364,"A"
380.263157894737,61.5789473684211,548.862207424827,"B"
403.947368421053,61.5789473684211,236.073254270013,"A"
427.631578947368,61.5789473684211,527.484294213355,"B"
451.315789473684,61.5789473684211,244.220905809198,"A"
475,61.5789473684211,501.149301673286,"B"
25,113.157894736842,343.436014070176,"A"
48.6842105263158,113.157894736842,476.527174934745,"B"
72.3684210526316,113.157894736842,201.604219118599,"A"
96.0526315789474,113.157894736842,428.457931498997,"B"
119.736842105263,113.157894736842,308.121982042212,"A"
143.421052631579,113.157894736842,438.233204151038,"B"
167.105263157895,113.157894736842,318.229441950098,"A"
190.789473684211,113.157894736842,453.346757823601,"B"
214.473684210526,113.157894736842,227.876668446697,"A"
238.157894736842,113.157894736842,538.553651201073,"B"
261.842105263158,113.157894736842,298.363004613202,"A"
285.526315789474,113.157894736842,544.044466689229,"B"
309.210526315789,113.157894736842,242.031967814546,"A"
332.894736842105,113.157894736842,544.148230494466,"B"
356.578947368421,113.157894736842,302.756133954972,"A"
380.263157894737,113.157894736842,508.08496036334,"B"
403.947368421053,113.157894736842,315.523202472832,"A"
427.631578947368,113.157894736842,518.750933965202,"B"
451.315789473684,113.157894736842,239.31345010642,"A"
475,113.157894736842,421.294933662284,"B"
25,164.736842105263,294.298873946536,"A"
48.6842105263158,164.736842105263,470.459719467908,"B"
72.3684210526316,164.736842105263,316.685473034158,"A"
96.0526315789474,164.736842105263,464.205794769805,"B"
119.736842105263,164.736842105263,271.322447247803,"A"
143.421052631579,164.736842105263,441.606173210312,"B"
167.105263157895,164.736842105263,244.76809813641,"A"
190.789473684211,164.736842105263,528.240065765567,"B"
214.473684210526,164.736842105263,238.116072013509,"A"
238.157894736842,164.736842105263,486.453571310267,"B"
261.842105263158,164.736842105263,318.921465426683,"A"
